Postal Code,lat,lon
10017.0,40.75192,-73.97361
10023.0,40.77513,-73.98228
10025.0,40.79251,-73.9732
10996.0,41.39523,-73.95502
11201.0,40.69245,-73.99036
11209.0,40.62956,-74.03151
12833.0,43.1284,-73.84643
12866.0,43.08412,-73.78441
13603.0,44.04458,-75.81404
13637.0,44.09095,-75.8098
15074.0,40.70122,-80.2858
15222.0,40.45447,-79.9805
15237.0,40.54524,-80.03301
17050.0,40.24718,-76.99698
1731.0,42.45982,-71.28309
1890.0,42.44958,-71.14567
19053.0,40.12605,-74.97141
19107.0,39.95222,-75.16218
19904.0,39.15803,-75.52473
20001.0,38.89981,-77.02321
20002.0,38.89608,-76.99336
20003.0,38.88594,-76.99953
20037.0,38.89678,-77.05013
20110.0,38.75125,-77.47086
20111.0,38.78013,-77.44985
20148.0,38.9847,-77.53051
20152.0,38.90592,-77.48713
20171.0,38.94847,-77.40753
20190.0,38.95979,-77.35453
20619.0,38.30337,-76.51936
20650.0,38.29225,-76.6357
20653.0,38.26564,-76.45275
20723.0,39.11425,-76.83889
20736.0,38.71967,-76.60403
20744.0,38.74059,-77.00057
20755.0,39.10852,-76.73517
20772.0,38.81857,-76.7506
20774.0,38.88997,-76.81409
20814.0,38.98637,-77.09692
20854.0,39.01796,-77.20884
20874.0,39.18272,-77.27048
20878.0,39.12004,-77.23908
21005.0,39.48329,-76.13297
21010.0,39.40141,-76.29771
21036.0,39.2416,-76.99179
21037.0,38.92598,-76.56571
21042.0,39.27724,-76.83102
21054.0,39.0606,-76.6969
21076.0,39.15593,-76.72008
2110.0,42.35621,-71.0546
21113.0,39.0814,-76.69505
21114.0,39.01192,-76.69084
21122.0,39.10969,-76.57287
2114.0,42.36394,-71.06739
21157.0,39.57467,-76.99225
2136.0,42.25641,-71.12395
2139.0,42.36679,-71.10601
21401.0,38.97678,-76.49014
21403.0,38.96573,-76.4891
2145.0,42.39721,-71.10391
21701.0,39.41574,-77.41203
21769.0,39.4439,-77.5464
21797.0,39.35812,-77.06409
22015.0,38.79355,-77.27191
22026.0,38.56734,-77.32691
22041.0,38.84954,-77.13087
22060.0,38.68838,-77.13524
22101.0,38.93681,-77.18493
22151.0,38.80105,-77.17982
22152.0,38.78379,-77.23582
22153.0,38.73757,-77.21052
22180.0,38.90063,-77.26399
22191.0,38.66167,-77.2474
22202.0,38.85642,-77.05208
22203.0,38.86995,-77.13581
22206.0,38.83777,-77.09198
22301.0,38.82419,-77.05519
22304.0,38.81797,-77.10727
22308.0,38.73831,-77.06135
22310.0,38.77753,-77.14989
22312.0,38.82253,-77.16239
22314.0,38.8046,-77.04341
22405.0,38.33761,-77.44058
22554.0,38.42366,-77.40815
22556.0,38.47558,-77.41007
22901.0,38.06043,-78.47461
23168.0,37.38104,-76.80545
23185.0,37.27569,-76.71029
23231.0,37.51826,-77.37785
23236.0,37.4995,-77.60119
23238.0,37.61701,-77.63325
23320.0,36.74577,-76.25932
23321.0,36.84526,-76.40587
23435.0,36.87704,-76.42047
23453.0,36.79449,-76.10457
23455.0,36.86847,-76.13548
23456.0,36.75531,-76.05968
23462.0,36.84714,-76.15249
23464.0,36.81371,-76.21349
23691.0,37.24087,-76.54905
23707.0,36.82981,-76.34389
23801.0,37.24287,-77.34504
2631.0,41.75916,-70.06624
27332.0,35.45329,-79.14692
2747.0,41.6405,-70.98066
27540.0,35.65242,-78.8336
27560.0,35.82305,-78.83015
27958.0,36.52287,-76.17614
2827.0,41.69661,-71.74609
28306.0,35.0196,-78.89817
28307.0,35.13558,-78.9973
28323.0,35.30909,-78.78148
28327.0,35.34468,-79.41543
28376.0,34.9786,-79.22405
28390.0,35.17258,-78.97582
28394.0,35.25777,-79.28188
2840.0,41.49256,-71.31089
2842.0,41.51624,-71.29923
2909.0,41.81497,-71.44666
29410.0,32.9035,-80.00804
29461.0,33.19673,-80.01243
29910.0,32.23723,-80.86133
30024.0,34.05744,-84.06478
30030.0,33.77437,-84.29658
30041.0,34.1271,-84.18481
30068.0,33.96956,-84.41144
3042.0,43.03456,-71.07336
30519.0,34.07718,-83.97911
30809.0,33.53342,-82.13029
